0	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	4	2	8	0	0	0	5	9	0	0	0	0	0	0	1	11	1	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	7	2	0	0	0	0	0	2	5	6	6	12	19	28	31	36	30	33	23	29	47	53	116	42	43	36	26	18	23	17	19	16	20	35	47	52	46	33	26	23	20	28	18	24	19	17	30	28	30	36	39	35	37	35	37	42	40	39	40	42	45	47	45	43	48	48	55	56	54	52	54	54	55	55	55	55	54	54	54	50	81	107	134	167	175	183	185	182	181	191	181	173	161	188	135	62	35	39	2	0	0	1	4	3	4	0	0	0	0	0	0	0	0	0	0	1	0	4	1	0	0	0	0	1	1	0	0	0	6	2	1	0	0	0	0	0	0	0	3	0	0	0	0
1	6	3	2	1	7	6	2	0	0	1	3	2	1	3	0	1	0	0	0	0	3	2	0	3	1	0	0	0	0	2	2	0	0	1	2	0	0	0	0	0	1	1	4	1	0	3	1	0	1	1	0	1	0	0	4	0	0	0	0	0	2	2	3	2	1	5	5	8	12	15	25	26	27	23	30	29	29	28	24	22	17	31	49	52	22	13	20	21	16	7	5	9	6	7	8	12	15	14	12	14	14	7	14	17	15	18	23	24	26	24	28	35	31	31	33	29	38	42	45	44	43	43	33	36	42	47	34	23	23	25	21	47	44	66	107	143	148	172	177	174	139	126	165	171	149	42	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	0	0	0	0	0	3	0	0	0	0	0	0	0
0	0	1	2	7	5	6	9	2	2	1	3	1	0	0	0	1	5	0	2	2	1	0	1	2	2	6	1	3	6	1	0	1	1	1	2	2	2	2	0	5	1	0	0	0	0	4	1	1	3	0	2	3	0	0	0	6	0	0	0	0	0	1	1	3	2	1	0	0	0	0	0	0	0	0	2	7	8	11	18	20	30	46	39	42	35	31	36	31	24	23	18	20	10	8	5	15	15	17	21	14	15	13	15	9	8	9	10	11	16	9	9	5	6	8	12	9	8	8	22	28	30	22	27	18	12	9	9	9	21	23	37	79	113	119	140	199	145	150	153	164	141	123	136	143	18	0	0	0	0	0	0	0	0	0	0	0	6	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	2	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	2	3	6	0	0	2	5	0	1	8	1	0	0	3	10	3	4	1	4	1	0	0	0	0	0	0	0	0	0	3	1	2	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	1	0	0	1	5	0	0	0	0	0	0	0	4	3	4	1	0	0	0	0	3	6	0	0	0	4	1	0	0	7	21	40	56	54	54	58	55	43	42	34	33	35	37	38	28	30	28	30	27	53	91	23	12	25	25	15	17	8	7	22	26	23	28	13	12	16	24	28	27	14	21	10	7	8	9	8	13	32	31	84	150	140	147	194	171	140	149	139	154	147	70	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	8	0	0	1	1	0	1	3	0	0	0	0	1	0	0	3	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	1	5	0	0	0	0	0	4	2	0	0	0	0	0	0	2	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	1	5	15	4	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	6	2	1	0	0	0	5	7	2	4	2	0	0	0	0	4	1	0	0	0	0	3	2	0	0	0	0	0	0	0	0	2	15	31	44	54	62	67	67	75	71	65	66	52	24	18	20	20	16	20	23	20	26	33	31	20	14	10	11	16	52	52	53	39	38	40	32	32	23	17	15	13	11	15	16	19	42	31	61	162	139	150	151	153	162	148	148	141	32	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	4	0	1	0	1	11	1	0	0	0	0	0	0	0	1	0	0
1	2	0	0	0	0	0	0	0	0	0	1	6	0	0	0	0	1	3	4	1	2	0	1	3	0	0	0	3	0	0	1	0	0	0	0	2	3	4	2	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	7	0	0	0	3	0	1	0	2	6	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	3	1	0	1	1	0	0	2	2	5	1	1	5	0	0	0	0	0	2	5	8	6	12	16	20	25	30	29	32	27	19	33	29	54	36	29	32	27	33	15	13	37	28	48	111	77	48	146	169	177	153	102	22	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	4	6	1	2	3	2	6	1	1	1	1	1	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0
2	11	1	0	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	7	1	1	7	0	0	0	0	1	0	0	0	0	0	0	5	1	0	0	0	0	0	0	0	4	1	1	0	0	0	0	2	1	4	0	0	1	2	3	0	0	4	3	0	0	0	0	0	0	0	0	6	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	4	5	7	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	5	7	10	13	16	11	10	10	7	18	25	24	21	85	51	21	70	118	51	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	1	0	1	1	1	0	0	0	0	0	5	2	0	0	4	3	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
13	2	0	0	3	1	1	4	1	2	0	0	1	0	0	0	0	1	4	0	0	0	4	2	0	0	0	0	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	3	2	2	0	3	1	5	3	0	0	0	0	1	4	0	0	0	0	0	0	0	0	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	4	9	14	7	6	2	8	3	0	0	0	1	0	0	0	0	9	0	0	0	0	0	4	0	0	1	0	1	4	2	1	5	1	0	0	1	2	3	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	2	0	5	0	0	0	0	0
0	0	2	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	2	6	0	0	0	2	2	0	2	1	0	0	1	0	0	0	0	0	0	0	0	3	6	0	0	3	0	0	0	0	1	1	1	4	3	1	4	0	0	0	0	4	1	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	0	0	0	4	1	2	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0	0	0	1	3	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1	0	1	3	0	0	0	0	0	4	0	3	1	1	1	0	1	0	0	0	0	0	4	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	3	0	0	0	0	2	8	0	0	0	0	0	2	2	0	1	7	4	0	0	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	1	5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	1	0	0	0	0	1	8	1	1	0	0	1	1	0	0	0	1	2	0	0	0	0	0	1	1	0	2	0	0	0	2	1	0	3	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	3	3	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	3	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	1	3	2	0	0	0	4	0	0	2	10	1	0	0	0	2	0	0	0	3	1	0	0	0	0	1	0	0	3	0	0	0	0	1	4	0	1	1	0	6	1	0	0	4	1	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	3	1	2	3	1	0	2	0	0	0	2	1	0	0	0	1	0	0	4	0	0	0	0	0	0	1	2	1	11	2	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	1
0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	3	5	0	0	0	0	2	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	1	0	4	1	2	0	0	0	0	4	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	2	0	0	0	4	3	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
2	2	3	0	0	0	0	1	2	1	2	0	3	2	1	5	2	0	0	0	2	1	1	1	3	0	0	0	0	2	3	7	1	5	2	1	4	6	1	0	0	0	0	0	1	4	0	0	0	3	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	6	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	1	2	1	7	2	0	0	0	0	0	0	0	0	0	0	0	1	0	3	3	0	0	5	6	0	0	2	3	3	0	0	0	3	0	0	1	0	5	1	1	0	1	3	0	0	0	0	0	0	0	0	0	0	6	1	0	0	0	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	1	2	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	2	0	1	3	2	0	0	3	1	3	2	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	1	1	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	2	1	2	1	5	5	4	2	2	4	0	0	0	0	0	0	0	0	0	0	0	0	3	1	4	0	0	1	0	1	2	3	0	0	0	0	0	0	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	2	2	2	0	1	3	1	0	0	0	3	1	1	0	2	0	0	0	0	0	0	1	0	0	0	4	1	0	0	0	2	1	0	0	0	5	0	0	0	0	0	1	1	4	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	2	1	0	0	0	0	0	1	0	0	2	5	7	2	4	4	0	3	2	0	0	0	1	0	3	1	0	0	0	0	2	1	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	3	2	0	0	0	0	0	0	0	0	0	0	2
0	0	0	0	0	2	1	2	4	2	0	0	3	1	1	0	0	0	0	0	0	0	1	1	0	2	0	1	2	0	0	0	2	0	1	0	0	0	1	2	0	0	0	3	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	2	1	0	0	2	0	0	2	1	2	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	3	0	0	1	0	0	2	0	0	0	0	1	1	0	0	0	0	0	0	0	4	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
0	1	4	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	2	0	1	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	3	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	2	0	0	0	3	1	3	0	0	0	0	0	0	0	0	2	3	4	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	4	1	0	0	2	0	0	0	0	0	0	0	0	0	0	1	4	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1
0	0	2	0	0	0	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	1	0	1	0	1	1	1	1	0	0	0	0	0	0	0	2	1	0	0	1	4	0	5	2	6	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	3	1	0	0	0	0	0	0	2	0	1	2	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	6	0	0	0	2	1	1	0	0	2	1	1	3	0	0	0	0	0	0	0	0
