255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	191	166	87	22	2	0	0	0	0	0	0	0	0	0	0	0	1	47	85	80	31	19	26	39	105	122	104	90	94	109	132	140	78	28	21	61	95	114	106	94	67	19	3	5	14	12	15	8	11	8	14	47	115	149	157	159	159	157	154	154	155	163	171	169	148	95	62	71	84	95	129	158	162	169	171	172	173	171	170	164	157	155	151	154	109	7	0	0	0	0	0	0	0	0	0	0	0	0	0	4	100	189	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	188	105	5	1	0	0	0	0	0	0	0	0	0	2	32	51	60	18	36	6	10	77	133	107	88	92	115	144	155	160	137	117	82	48	49	53	36	21	20	30	38	22	18	13	11	5	5	19	66	116	145	153	156	155	158	158	155	155	155	167	171	172	172	171	167	166	161	164	171	171	170	172	171	172	168	165	159	155	150	147	140	81	4	0	0	0	0	0	0	0	0	0	0	0	2	56	153	192	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	152	33	0	0	0	0	0	0	0	0	0	2	24	28	19	7	21	36	16	67	142	103	68	50	84	128	140	154	149	162	158	123	59	27	15	38	70	68	40	49	30	10	4	3	3	21	89	143	159	165	166	169	170	166	161	159	156	165	170	171	172	172	171	171	171	171	171	171	171	171	171	169	163	158	157	153	130	141	150	43	4	2	0	1	0	0	0	0	0	0	1	38	141	192	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	106	0	0	0	0	0	0	0	0	1	0	6	3	0	2	38	102	94	148	162	110	48	51	88	79	89	136	142	127	93	26	2	2	17	48	80	75	67	64	23	7	8	7	4	24	125	167	171	170	171	172	172	171	167	156	154	156	168	171	171	171	171	171	170	170	170	167	166	163	161	162	159	156	155	152	137	142	161	44	2	2	3	1	1	0	0	0	0	0	45	180	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	164	9	1	0	0	0	0	0	0	0	0	0	1	0	3	44	76	111	149	156	101	40	18	28	40	46	90	99	41	4	1	2	10	25	66	88	67	28	22	21	16	8	2	6	16	71	138	158	156	149	147	155	138	93	87	137	133	122	162	171	172	170	170	170	165	163	163	158	157	159	165	162	156	156	152	149	147	152	30	17	13	69	70	6	0	0	0	2	66	180	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	119	5	0	0	0	0	0	0	0	0	0	6	4	9	41	57	99	140	141	74	25	17	16	18	10	19	13	3	0	2	10	21	29	41	15	3	11	29	10	3	4	10	3	2	12	27	38	39	90	132	108	65	27	35	128	155	80	83	160	170	171	171	169	162	159	164	159	163	168	165	163	149	152	141	121	134	123	18	55	28	105	93	1	0	1	3	86	188	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	151	42	1	0	0	0	0	0	0	3	21	22	18	47	83	80	120	153	123	61	14	12	8	2	2	1	1	0	4	16	25	15	3	1	6	15	20	19	20	23	26	10	11	60	129	129	123	140	161	162	165	157	158	164	166	165	113	123	163	170	171	170	168	164	165	164	166	165	164	159	154	151	132	120	137	76	48	139	67	69	14	35	80	121	175	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	68	1	0	0	0	0	0	1	11	22	39	27	64	81	114	159	151	75	18	8	5	2	0	1	1	3	18	35	11	1	6	7	6	3	10	18	24	20	17	10	4	56	138	93	35	14	69	97	140	162	167	165	167	167	159	137	147	164	168	166	164	165	165	162	164	162	158	157	157	154	146	121	117	149	121	107	34	96	175	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	190	121	10	0	0	0	0	0	0	7	4	4	13	34	77	144	152	83	25	8	3	1	0	0	3	26	72	48	18	8	4	1	1	1	2	1	5	3	10	6	7	29	75	11	8	11	9	2	14	49	81	116	136	159	168	168	150	136	161	161	151	155	160	163	158	154	156	161	155	152	141	66	11	34	19	35	132	190	191	191	191	191	191	191	191	191	191	191	191	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	149	16	1	0	0	1	12	50	15	1	0	1	4	61	133	49	16	14	12	4	8	6	4	21	8	2	1	1	1	0	0	0	0	0	0	0	2	5	24	69	78	22	12	3	1	1	0	1	2	8	23	45	98	144	164	163	143	162	129	101	148	160	157	154	155	153	154	153	138	86	6	2	8	162	191	191	191	191	191	191	191	191	191	191	191	190	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	141	19	0	0	0	0	18	4	0	0	0	0	43	93	32	15	10	12	8	6	11	1	0	0	0	0	0	0	0	0	0	0	0	2	10	19	24	47	117	159	135	107	87	72	40	19	9	4	4	7	5	3	13	42	110	143	133	146	68	107	152	141	140	143	154	158	152	66	4	0	31	136	189	191	191	191	191	191	191	191	191	191	191	191	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	176	83	13	0	0	28	63	10	0	0	0	7	28	7	3	4	9	4	3	6	1	0	0	0	0	1	1	0	0	0	0	1	2	11	11	12	8	9	33	30	27	22	24	28	34	35	32	28	35	67	64	47	13	17	44	86	126	50	63	154	135	115	136	155	123	136	60	3	82	180	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	183	32	10	6	20	5	0	0	0	0	5	5	0	3	10	2	1	2	3	3	1	1	11	40	20	8	13	9	10	12	16	15	17	20	27	29	28	30	35	35	35	31	27	33	72	119	129	138	134	106	60	11	3	40	106	32	30	140	121	121	145	95	18	50	30	9	137	191	191	191	191	191	191	191	191	191	191	191	191	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	189	84	29	20	16	65	8	0	0	0	0	0	0	0	1	1	0	1	1	1	1	7	8	56	79	30	12	24	21	32	23	39	70	59	29	26	27	25	34	38	56	83	102	131	164	171	171	168	170	170	156	61	9	22	63	109	30	50	146	134	135	143	104	3	15	111	34	148	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	166	22	16	6	1	0	2	3	0	0	0	0	0	0	0	0	0	0	4	11	3	14	19	18	14	9	10	25	31	20	22	27	35	36	7	2	2	3	7	6	9	50	62	88	130	159	166	167	170	170	168	154	114	70	24	25	24	100	150	148	124	169	107	35	4	93	37	126	190	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	186	71	65	1	1	4	1	6	9	0	0	0	0	0	0	0	0	1	21	16	15	5	1	3	11	21	31	32	22	26	18	58	88	58	45	39	50	16	3	3	17	42	137	150	157	164	167	170	169	164	168	168	165	159	121	60	32	63	140	145	118	178	175	33	18	17	103	66	129	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	163	44	17	1	6	46	3	7	46	7	0	0	0	0	0	1	1	1	23	33	43	10	1	0	3	17	79	102	67	20	17	92	75	80	129	147	149	85	16	27	117	150	169	171	171	171	172	172	169	165	165	168	169	168	159	128	55	66	132	124	184	192	109	67	8	102	132	26	133	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	102	19	27	6	90	157	15	4	42	11	1	0	0	0	0	0	0	0	0	5	5	8	0	0	0	6	44	82	78	47	29	49	95	116	147	140	88	40	3	10	73	137	163	170	170	172	170	171	170	168	171	172	168	150	134	84	54	65	134	191	192	189	42	71	88	172	172	113	90	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	44	21	21	28	138	149	12	54	82	7	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	14	15	13	11	11	30	28	68	57	11	4	0	0	6	34	79	117	128	157	162	145	141	144	149	130	96	36	14	14	69	169	192	192	191	152	37	38	134	173	173	134	117	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	74	25	44	11	12	10	21	4	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	4	6	36	33	87	85	36	57	72	58	19	3	2	37	135	192	192	192	192	192	154	78	159	108	151	109	83	186	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	153	91	16	27	19	4	15	11	29	8	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	28	9	3	9	8	1	1	15	109	189	192	191	191	191	191	191	167	25	58	5	4	61	173	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	188	145	83	23	3	1	0	0	0	1	0	1	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	71	172	192	192	191	191	191	191	191	191	191	103	22	70	59	156	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	180	140	83	29	1	0	0	0	0	0	0	0	1	1	0	0	7	71	38	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	130	190	191	191	191	191	191	191	191	191	191	191	191	176	177	184	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	180	126	66	11	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13	49	19	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	98	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	196	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	169	111	58	12	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	28	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	4	45	183	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	196	191	191	191	191	191	191	191	191	191	191	191	191	191	190	166	107	45	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	33	24	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	12	1	8	70	122	167	189	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	196	191	191	191	191	191	191	191	191	191	191	189	165	104	47	5	0	0	1	0	7	9	6	13	6	4	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	28	40	11	1	0	1	1	1	0	0	1	1	1	1	2	3	0	0	0	0	1	1	2	2	10	7	6	2	0	0	1	2	22	20	2	0	1	1	10	52	72	98	133	159	186	185	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	190	190	190	190	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	201	191	191	191	191	191	187	186	185	155	114	49	6	1	1	3	3	5	25	43	57	64	62	78	81	70	67	30	20	14	5	4	6	3	1	0	0	0	0	0	0	0	1	1	1	1	3	64	85	48	2	1	0	0	1	0	1	1	0	0	5	19	44	50	37	48	61	62	58	72	82	84	102	80	57	6	3	20	11	11	0	0	8	62	6	53	87	80	67	49	69	39	127	126	153	177	193	194	194	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	190	190	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	202	191	191	179	138	103	89	155	62	18	74	65	54	41	49	56	66	71	89	108	102	106	120	121	100	88	87	84	85	89	81	68	73	67	51	38	13	11	15	24	22	13	4	7	10	6	5	12	73	110	67	35	3	6	25	37	15	18	15	11	20	27	35	84	88	102	119	108	91	112	110	116	135	154	114	80	62	45	15	11	9	1	2	56	57	55	86	90	92	91	97	95	88	31	17	162	194	187	195	198	190	180	193	192	198	192	186	192	193	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	153	94	84	77	15	55	153	131	96	85	161	148	181	152	107	110	151	148	150	158	156	162	160	145	128	113	92	90	98	99	112	115	123	114	103	96	91	99	97	100	105	94	63	72	74	61	71	78	19	98	155	145	122	73	38	40	80	98	96	89	97	91	102	140	142	126	122	92	85	85	81	73	88	115	107	89	96	70	46	73	58	13	16	65	67	87	114	133	120	92	91	112	128	52	24	142	167	185	196	197	197	173	184	162	181	135	159	152	160	182	197	196	194	192	192	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	255	253	254	73	55	25	120	153	133	166	117	39	130	171	151	175	62	64	153	150	166	168	170	167	165	163	158	143	123	108	124	136	137	135	140	137	150	149	155	152	155	147	162	137	138	127	122	122	114	121	124	74	16	89	87	167	161	167	158	89	85	156	135	119	114	128	144	129	129	117	117	87	76	42	49	65	91	136	137	117	102	83	102	120	47	142	69	63	100	152	168	166	133	95	88	104	76	22	126	186	172	195	198	198	197	196	196	194	197	195	194	197	185	194	197	197	194	179	192	184	192	197	195	195	194	192	191	191	191	191	191	191	191	191	191	191	191	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	255	254	253	192	192	185	196	147	100	145	198	176	180	196	186	107	127	109	103	131	105	157	180	178	169	168	166	164	161	159	150	146	155	167	167	166	155	146	159	151	157	154	133	160	161	148	156	158	157	162	159	135	44	148	112	117	54	107	156	172	124	128	167	168	158	149	158	164	153	145	164	145	132	118	114	119	142	146	166	165	134	93	131	168	76	132	141	90	102	117	164	167	160	135	115	118	134	105	61	160	194	194	176	196	176	190	192	197	196	198	198	197	197	198	198	197	194	190	182	159	176	155	144	168	192	193	160	172	191	191	191	191	191	191	191	191	191	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	255	254	253	144	183	197	196	197	197	198	198	195	184	178	182	184	193	144	72	82	96	106	66	72	151	172	180	169	172	169	169	166	167	167	164	160	153	150	141	135	130	130	112	121	105	104	129	132	136	162	165	168	146	84	101	169	153	143	147	134	173	169	169	171	170	172	170	167	166	169	170	172	172	168	164	169	168	169	172	170	162	138	167	171	151	70	111	131	118	142	171	171	166	164	133	104	120	156	126	58	183	188	133	116	178	147	182	197	193	198	198	197	197	197	197	196	197	197	194	195	195	188	174	197	190	191	197	196	180	185	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	255	254	253	206	196	196	197	197	197	197	197	197	198	174	190	188	159	192	197	186	158	98	108	119	69	76	101	119	152	179	175	172	171	171	169	166	164	162	158	145	119	152	146	141	135	144	140	150	159	163	167	152	147	159	143	113	110	95	36	95	174	173	154	136	169	168	170	172	172	172	173	173	172	172	172	172	172	172	172	171	169	166	170	169	144	106	104	110	120	126	167	172	170	167	155	131	108	155	166	139	60	129	189	194	197	158	152	149	182	197	194	198	198	198	198	196	192	187	196	197	197	197	197	198	197	198	198	197	198	197	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	255	254	253	207	195	198	198	197	197	197	197	197	197	193	196	189	184	188	197	192	196	198	193	139	87	87	16	61	103	191	188	186	175	172	172	172	171	171	172	171	171	170	168	170	171	171	169	170	171	171	170	169	166	168	171	170	170	168	127	78	121	138	98	143	149	122	168	172	171	172	171	172	172	172	171	172	172	172	172	172	172	173	153	170	160	118	105	131	101	161	172	172	171	171	165	160	131	136	155	156	131	23	27	179	195	133	81	178	165	185	195	198	198	197	198	197	197	196	196	198	198	197	197	197	197	197	197	197	196	196	196	189	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	255	254	253	210	197	199	197	197	197	197	197	197	197	198	198	198	198	197	196	193	197	197	196	192	171	192	123	54	75	180	183	183	190	179	172	172	171	172	172	172	172	173	173	173	172	173	173	173	172	172	172	172	172	172	173	171	173	173	171	171	142	91	126	154	125	45	114	154	169	172	171	172	172	172	172	172	171	169	172	172	172	172	147	171	144	68	148	140	133	158	172	172	172	171	166	159	153	160	164	163	129	46	38	172	174	147	80	132	189	155	188	197	193	194	159	151	191	198	198	190	190	198	198	197	197	197	197	198	198	196	196	199	193	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	255	254	253	212	202	199	197	197	197	198	198	196	196	195	173	196	197	189	197	198	198	192	196	198	198	196	195	196	149	55	110	181	185	191	186	178	172	172	172	172	172	172	172	172	172	172	172	171	172	172	172	172	172	173	173	172	173	172	171	172	172	166	139	144	169	172	149	162	73	148	172	173	172	168	147	159	171	165	127	151	173	172	139	156	172	127	147	67	164	153	173	172	172	172	170	168	167	168	166	133	117	159	165	140	169	196	188	195	179	82	175	178	185	195	173	198	197	197	197	195	196	198	198	197	197	197	198	198	198	197	197	185	198	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	255	254	253	212	202	190	197	197	197	198	198	198	198	186	153	176	197	190	196	198	198	197	196	195	197	197	197	186	137	137	89	28	96	167	192	191	183	173	171	172	172	172	172	172	172	172	172	172	172	172	172	171	170	171	171	170	170	170	170	172	172	172	172	170	162	163	118	57	126	151	151	172	172	172	164	169	172	162	80	151	170	155	113	105	140	151	100	42	130	157	173	172	172	172	171	170	173	171	163	88	138	188	186	199	194	192	84	78	72	49	121	144	90	135	193	198	194	196	195	187	196	193	196	198	198	198	170	192	195	191	198	137	185	198	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	255	254	253	212	202	201	199	198	198	198	198	197	197	199	196	184	191	189	196	192	198	198	196	173	197	196	196	197	197	198	198	165	61	149	146	144	169	189	182	178	172	172	172	172	172	172	172	171	172	173	171	171	168	168	168	164	166	167	168	169	172	172	173	173	174	173	146	78	16	49	153	91	68	136	112	166	172	169	115	124	95	136	164	141	45	98	65	138	161	172	172	173	171	169	169	170	172	172	168	68	168	194	198	197	197	194	76	44	113	197	197	195	197	170	192	196	191	190	185	153	167	189	193	198	197	197	187	171	197	197	198	198	190	195	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	255	254	253	211	200	202	198	197	197	197	188	185	193	194	196	180	185	195	194	189	149	178	198	173	184	197	194	197	197	197	197	197	195	104	80	178	107	143	166	167	183	153	165	160	172	172	172	172	172	173	172	169	167	167	152	154	152	158	158	155	158	166	170	173	172	173	173	172	93	15	114	143	160	155	148	151	146	156	112	74	75	80	146	147	138	71	64	123	145	172	173	172	170	172	171	167	172	172	173	115	80	135	192	197	192	188	111	175	196	192	193	175	197	195	137	116	171	123	144	191	178	158	158	116	134	191	197	197	195	198	163	131	195	194	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	255	254	253	206	197	202	160	199	195	184	190	193	195	191	194	187	186	177	197	197	194	179	197	193	144	188	197	197	192	198	195	194	195	197	196	193	114	150	110	91	92	50	110	141	172	171	171	172	171	172	172	171	170	167	163	167	164	167	167	166	159	157	160	167	167	171	171	172	171	146	95	35	60	114	142	114	102	133	127	90	30	47	64	143	106	82	120	137	139	170	170	173	173	173	173	171	172	172	172	158	35	118	168	176	159	118	108	186	172	172	189	190	198	197	177	90	187	177	89	173	196	195	193	178	74	155	183	198	198	197	156	30	182	198	196	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	255	254	253	201	195	162	167	202	201	195	190	198	193	193	198	164	188	197	198	198	198	195	198	198	198	192	187	184	159	172	190	147	196	197	197	198	194	197	197	191	181	173	118	135	174	172	173	172	172	172	172	172	172	170	170	172	169	164	169	160	163	166	165	158	160	166	161	162	167	169	171	170	164	134	104	96	61	56	84	79	69	140	92	83	62	15	77	146	171	172	173	171	171	170	172	173	173	172	168	140	51	22	170	187	138	102	73	188	194	197	197	194	198	198	198	144	151	197	193	182	198	195	168	143	142	4	16	135	181	196	161	53	44	184	87	138	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	179	252	254	254	255	255	255	255
